hosptals,2019_resp_number of patients_total number of tested patients,2019_resp_number of patients_E. coli,2019_resp_isolation rate_E. coli,2019_resp_number of patients_K. pneumoniae,2019_resp_isolation rate_K. pneumoniae,2019_resp_number of patients_3GCRKP,2019_resp_isolation rate_3GCRKP,2019_resp_number of patients_3GCREC,2019_resp_isolation rate_3GCREC,2019_urine_total number of tested patients,2019_urine_E. coli,2019_urine_E. coli,2019_urine_K. pneumoniae,2019_urine_K. pneumoniae,2019_urine_3GCRKP,2019_urine_3GCRKP,2019_urine_3GCREC,2019_urine_3GCREC,2019_blood_total number of tested patients,2019_blood_number of patients_E. coli,2019_blood_isolation rate_E. coli,2019_blood_number of patients_K. pneumoniae,2019_blood_isolation rate_K. pneumoniae,2019_blood_number of patients_3GCRKP,2019_blood_isolation rate_3GCRKP,2019_blood_number of patients_3GCREC,2019_blood_isolation rate_3GCREC,2019_stool_total number of tested patients,2019_stool_number of patients_E. coli,2019_stool_isolation rate_E. coli,2019_stool_number of patients_K. pneumoniae,2019_stool_isolation rate_K. pneumoniae,2019_stool_number of patients_3GCRKP,2019_stool_isolation rate_3GCRKP,2019_stool_number of patients_3GCREC,2019_stool_isolation rate_3GCREC
252,163,2,0.0123,10,0.0613,0,0,2,0.0123,126,18,0.1429,4,0.0317,0,0,5,0.0397,259,3,0.0116,3,0.0116,0,0,1,0.0039,21,0,0,0,0,0,0,0,0
253,231,6,0.026,5,0.0216,1,0.0043,0,0,66,19,0.2879,3,0.0455,0,0,2,0.0303,163,12,0.0736,4,0.0245,0,0,2,0.0123,44,19,0.4318,0,0,0,0,6,0.1364
254,125,7,0.056,9,0.072,0,0,1,0.008,108,23,0.213,6,0.0556,0,0,5,0.0463,238,10,0.042,7,0.0294,0,0,3,0.0126,389,6,0.0154,2,0.0051,1,0.0026,6,0.0154
255,106,1,0.0094,6,0.0566,1,0.0094,1,0.0094,114,27,0.2368,6,0.0526,1,0.0088,5,0.0439,120,4,0.0333,3,0.025,0,0,2,0.0167,77,0,0,0,0,0,0,0,0
256,103,1,0.0097,0,0,0,0,0,0,50,13,0.26,2,0.04,0,0,5,0.1,176,4,0.0227,4,0.0227,0,0,0,0,111,13,0.1171,0,0,0,0,0,0
257,481,8,0.0166,14,0.0291,2,0.0042,3,0.0062,444,97,0.2185,17,0.0383,7,0.0158,40,0.0901,619,12,0.0194,2,0.0032,2,0.0032,5,0.0081,18,8,0.4444,6,0.3333,0,0,0,0
258,688,13,0.0189,8,0.0116,0,0,5,0.0073,280,50,0.1786,5,0.0179,1,0.0036,14,0.05,491,8,0.0163,5,0.0102,1,0.002,3,0.0061,54,0,0,0,0,0,0,0,0
259,287,6,0.0209,8,0.0279,0,0,1,0.0035,207,35,0.1691,7,0.0338,1,0.0048,7,0.0338,389,12,0.0308,9,0.0231,0,0,1,0.0026,24,0,0,0,0,0,0,0,0
260,112,3,0.0268,3,0.0268,0,0,0,0,104,30,0.2885,8,0.0769,0,0,0,0,161,10,0.0621,4,0.0248,0,0,0,0,136,1,0.0074,0,0,0,0,1,0.0074
261,134,3,0.0224,6,0.0448,2,0.0149,2,0.0149,176,31,0.1761,10,0.0568,3,0.017,8,0.0455,225,10,0.0444,2,0.0089,1,0.0044,3,0.0133,42,10,0.2381,5,0.119,5,0.119,9,0.2143
262,106,11,0.1038,8,0.0755,1,0.0094,4,0.0377,94,27,0.2872,6,0.0638,0,0,8,0.0851,205,9,0.0439,4,0.0195,1,0.0049,4,0.0195,19,11,0.5789,2,0.1053,0,0,2,0.1053
263,718,26,0.0362,35,0.0487,7,0.0097,13,0.0181,528,53,0.1004,24,0.0455,5,0.0095,10,0.0189,518,11,0.0212,5,0.0097,3,0.0058,6,0.0116,55,1,0.0182,1,0.0182,0,0,0,0
264,223,4,0.0179,6,0.0269,1,0.0045,3,0.0135,115,26,0.2261,11,0.0957,6,0.0522,15,0.1304,45,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0
265,81,8,0.0988,6,0.0741,0,0,1,0.0123,53,19,0.3585,3,0.0566,0,0,5,0.0943,107,7,0.0654,2,0.0187,0,0,2,0.0187,74,0,0,0,0,0,0,0,0
266,166,0,0,7,0.0422,0,0,0,0,88,32,0.3636,11,0.125,1,0.0114,7,0.0795,129,7,0.0543,3,0.0233,0,0,0,0,31,0,0,0,0,0,0,0,0
267,257,7,0.0272,17,0.0661,0,0,3,0.0117,390,71,0.1821,18,0.0462,0,0,23,0.059,473,6,0.0127,10,0.0211,0,0,2,0.0042,1430,4,0.0028,2,0.0014,0,0,2,0.0014
268,339,12,0.0354,22,0.0649,0,0,1,0.0029,255,63,0.2471,6,0.0235,1,0.0039,18,0.0706,533,12,0.0225,8,0.015,0,0,4,0.0075,70,1,0.0143,0,0,0,0,0,0
269,266,17,0.0639,37,0.1391,4,0.015,9,0.0338,184,36,0.1957,9,0.0489,2,0.0109,15,0.0815,209,6,0.0287,3,0.0144,1,0.0048,1,0.0048,247,108,0.4372,36,0.1457,3,0.0121,24,0.0972
270,811,12,0.0148,22,0.0271,5,0.0062,3,0.0037,308,53,0.1721,10,0.0325,0,0,17,0.0552,420,23,0.0548,4,0.0095,0,0,5,0.0119,162,5,0.0309,0,0,0,0,4,0.0247
271,568,25,0.044,22,0.0387,1,0.0018,6,0.0106,122,18,0.1475,3,0.0246,0,0,7,0.0574,182,2,0.011,1,0.0055,0,0,0,0,56,9,0.1607,4,0.0714,1,0.0179,2,0.0357
272,785,37,0.0471,42,0.0535,6,0.0076,10,0.0127,433,76,0.1755,21,0.0485,4,0.0092,24,0.0554,688,21,0.0305,7,0.0102,0,0,4,0.0058,26,4,0.1538,1,0.0385,1,0.0385,3,0.1154
273,395,29,0.0734,31,0.0785,4,0.0101,7,0.0177,233,50,0.2146,12,0.0515,2,0.0086,16,0.0687,427,14,0.0328,2,0.0047,0,0,2,0.0047,58,0,0,0,0,0,0,0,0
274,208,8,0.0385,12,0.0577,0,0,3,0.0144,70,22,0.3143,4,0.0571,1,0.0143,3,0.0429,136,5,0.0368,2,0.0147,0,0,0,0,5,0,0,0,0,0,0,0,0
275,568,10,0.0176,20,0.0352,1,0.0018,5,0.0088,296,36,0.1216,13,0.0439,5,0.0169,14,0.0473,103,2,0.0194,1,0.0097,1,0.0097,1,0.0097,24,0,0,0,0,0,0,0,0
276,177,1,0.0056,9,0.0508,0,0,0,0,100,23,0.23,5,0.05,1,0.01,5,0.05,132,7,0.053,3,0.0227,0,0,3,0.0227,153,2,0.0131,0,0,0,0,2,0.0131
277,393,5,0.0127,6,0.0153,0,0,3,0.0076,50,6,0.12,3,0.06,0,0,3,0.06,82,1,0.0122,0,0,0,0,0,0,108,8,0.0741,0,0,0,0,0,0
278,97,5,0.0515,16,0.1649,1,0.0103,1,0.0103,143,37,0.2587,12,0.0839,1,0.007,12,0.0839,163,7,0.0429,5,0.0307,2,0.0123,4,0.0245,63,5,0.0794,2,0.0317,2,0.0317,5,0.0794
279,503,17,0.0338,22,0.0437,4,0.008,5,0.0099,315,71,0.2254,24,0.0762,5,0.0159,17,0.054,626,26,0.0415,12,0.0192,1,0.0016,4,0.0064,28,0,0,0,0,0,0,0,0
280,269,23,0.0855,23,0.0855,3,0.0112,3,0.0112,372,100,0.2688,16,0.043,2,0.0054,24,0.0645,347,36,0.1037,16,0.0461,2,0.0058,7,0.0202,83,0,0,0,0,0,0,0,0
281,430,35,0.0814,29,0.0674,6,0.014,8,0.0186,445,83,0.1865,24,0.0539,3,0.0067,22,0.0494,662,10,0.0151,7,0.0106,2,0.003,5,0.0076,210,0,0,0,0,0,0,0,0
282,342,3,0.0088,17,0.0497,8,0.0234,1,0.0029,273,48,0.1758,15,0.0549,7,0.0256,9,0.033,373,7,0.0188,8,0.0214,4,0.0107,1,0.0027,46,0,0,0,0,0,0,0,0
283,487,14,0.0287,17,0.0349,0,0,5,0.0103,223,34,0.1525,13,0.0583,3,0.0135,13,0.0583,511,6,0.0117,2,0.0039,0,0,2,0.0039,66,1,0.0152,0,0,0,0,0,0
284,93,6,0.0645,8,0.086,0,0,3,0.0323,80,30,0.375,7,0.0875,1,0.0125,15,0.1875,97,9,0.0928,2,0.0206,0,0,4,0.0412,25,0,0,0,0,0,0,0,0
285,164,11,0.0671,14,0.0854,1,0.0061,0,0,186,30,0.1613,11,0.0591,0,0,2,0.0108,250,5,0.02,2,0.008,0,0,1,0.004,184,11,0.0598,1,0.0054,0,0,1,0.0054
286,110,4,0.0364,11,0.1,0,0,2,0.0182,102,25,0.2451,10,0.098,1,0.0098,6,0.0588,117,6,0.0513,5,0.0427,1,0.0085,1,0.0085,1654,5,0.003,0,0,0,0,0,0
287,305,2,0.0066,7,0.023,4,0.0131,2,0.0066,144,43,0.2986,17,0.1181,4,0.0278,18,0.125,41,1,0.0244,0,0,0,0,0,0,18,1,0.0556,0,0,0,0,0,0
288,511,39,0.0763,42,0.0822,4,0.0078,9,0.0176,317,63,0.1987,29,0.0915,4,0.0126,20,0.0631,529,9,0.017,8,0.0151,1,0.0019,2,0.0038,21,0,0,0,0,0,0,0,0
289,239,19,0.0795,31,0.1297,2,0.0084,4,0.0167,152,34,0.2237,12,0.0789,2,0.0132,8,0.0526,258,12,0.0465,6,0.0233,1,0.0039,2,0.0078,21,1,0.0476,0,0,0,0,0,0
290,139,8,0.0576,6,0.0432,1,0.0072,3,0.0216,89,30,0.3371,7,0.0787,1,0.0112,8,0.0899,121,4,0.0331,1,0.0083,0,0,0,0,1,0,0,0,0,0,0,0,0
291,65,4,0.0615,7,0.1077,0,0,1,0.0154,62,15,0.2419,3,0.0484,0,0,5,0.0806,93,14,0.1505,3,0.0323,0,0,7,0.0753,129,0,0,0,0,0,0,0,0
292,137,6,0.0438,20,0.146,6,0.0438,0,0,68,22,0.3235,6,0.0882,3,0.0441,12,0.1765,45,1,0.0222,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
293,135,1,0.0074,14,0.1037,2,0.0148,0,0,111,33,0.2973,9,0.0811,1,0.009,6,0.0541,135,5,0.037,2,0.0148,0,0,2,0.0148,81,0,0,0,0,0,0,0,0
294,19,1,0.0526,1,0.0526,0,0,0,0,9,2,0.2222,0,0,0,0,2,0.2222,2,0,0,0,0,0,0,0,0,7,1,0.1429,0,0,0,0,1,0.1429
295,516,15,0.0291,23,0.0446,3,0.0058,4,0.0078,469,57,0.1215,17,0.0362,0,0,14,0.0299,326,6,0.0184,10,0.0307,0,0,1,0.0031,11,2,0.1818,0,0,0,0,0,0
296,73,1,0.0137,6,0.0822,0,0,0,0,95,28,0.2947,8,0.0842,0,0,4,0.0421,132,10,0.0758,2,0.0152,0,0,1,0.0076,85,1,0.0118,0,0,0,0,0,0
297,115,0,0,6,0.0522,0,0,0,0,147,1,0.0068,10,0.068,0,0,1,0.0068,203,0,0,4,0.0197,0,0,0,0,78,0,0,0,0,0,0,0,0
298,103,4,0.0388,0,0,0,0,3,0.0291,17,3,0.1765,0,0,0,0,3,0.1765,8,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0
299,79,5,0.0633,11,0.1392,0,0,0,0,52,15,0.2885,6,0.1154,0,0,5,0.0962,82,5,0.061,0,0,0,0,0,0,246,87,0.3537,0,0,0,0,8,0.0325
300,461,4,0.0087,19,0.0412,1,0.0022,0,0,337,56,0.1662,8,0.0237,1,0.003,20,0.0593,409,11,0.0269,3,0.0073,1,0.0024,0,0,28,7,0.25,0,0,0,0,0,0
301,287,4,0.0139,17,0.0592,3,0.0105,2,0.007,170,39,0.2294,12,0.0706,3,0.0176,14,0.0824,279,8,0.0287,4,0.0143,1,0.0036,4,0.0143,31,0,0,0,0,0,0,0,0
302,150,7,0.0467,13,0.0867,1,0.0067,4,0.0267,64,16,0.25,3,0.0469,0,0,4,0.0625,118,11,0.0932,5,0.0424,0,0,3,0.0254,29,0,0,0,0,0,0,0,0
303,331,20,0.0604,17,0.0514,1,0.003,7,0.0211,296,90,0.3041,12,0.0405,2,0.0068,35,0.1182,328,16,0.0488,0,0,0,0,6,0.0183,54,0,0,0,0,0,0,0,0
304,49,5,0.102,7,0.1429,0,0,3,0.0612,55,19,0.3455,5,0.0909,0,0,4,0.0727,28,4,0.1429,1,0.0357,0,0,1,0.0357,5,2,0.4,0,0,0,0,0,0
305,90,3,0.0333,7,0.0778,0,0,2,0.0222,58,25,0.431,3,0.0517,1,0.0172,3,0.0517,88,4,0.0455,1,0.0114,0,0,0,0,8,0,0,0,0,0,0,0,0
306,136,5,0.0368,5,0.0368,0,0,4,0.0294,132,36,0.2727,5,0.0379,1,0.0076,18,0.1364,132,7,0.053,1,0.0076,0,0,7,0.053,332,10,0.0301,0,0,0,0,3,0.009
307,141,1,0.0071,22,0.156,0,0,0,0,125,39,0.312,6,0.048,0,0,9,0.072,101,5,0.0495,7,0.0693,0,0,2,0.0198,338,10,0.0296,0,0,0,0,8,0.0237
308,53,1,0.0189,4,0.0755,0,0,1,0.0189,61,25,0.4098,8,0.1311,2,0.0328,5,0.082,79,5,0.0633,1,0.0127,0,0,2,0.0253,141,24,0.1702,8,0.0567,8,0.0567,23,0.1631
309,161,13,0.0807,18,0.1118,0,0,2,0.0124,45,21,0.4667,4,0.0889,0,0,11,0.2444,32,1,0.0313,0,0,0,0,1,0.0313,742,89,0.1199,24,0.0323,0,0,0,0
310,622,35,0.0563,44,0.0707,1,0.0016,2,0.0032,124,21,0.1694,5,0.0403,1,0.0081,5,0.0403,936,17,0.0182,11,0.0118,3,0.0032,4,0.0043,56,1,0.0179,0,0,0,0,0,0
311,682,11,0.0161,39,0.0572,3,0.0044,3,0.0044,265,47,0.1774,12,0.0453,4,0.0151,21,0.0792,343,10,0.0292,6,0.0175,0,0,5,0.0146,73,0,0,0,0,0,0,0,0
312,284,51,0.1796,34,0.1197,13,0.0458,24,0.0845,212,67,0.316,22,0.1038,18,0.0849,36,0.1698,62,4,0.0645,1,0.0161,0,0,1,0.0161,53,2,0.0377,0,0,0,0,0,0
313,347,36,0.1037,50,0.1441,0,0,0,0,476,105,0.2206,27,0.0567,0,0,0,0,712,36,0.0506,14,0.0197,0,0,0,0,44,0,0,0,0,0,0,0,0
314,169,3,0.0178,8,0.0473,0,0,0,0,114,30,0.2632,4,0.0351,0,0,5,0.0439,111,7,0.0631,0,0,0,0,1,0.009,42,0,0,0,0,0,0,0,0
315,170,10,0.0588,13,0.0765,2,0.0118,3,0.0176,156,31,0.1987,6,0.0385,1,0.0064,14,0.0897,354,16,0.0452,3,0.0085,1,0.0028,10,0.0282,32,2,0.0625,0,0,0,0,0,0
316,151,3,0.0199,8,0.053,0,0,1,0.0066,63,18,0.2857,3,0.0476,1,0.0159,8,0.127,317,9,0.0284,3,0.0095,1,0.0032,2,0.0063,55,18,0.3273,1,0.0182,0,0,5,0.0909
317,166,9,0.0542,12,0.0723,0,0,5,0.0301,184,60,0.3261,16,0.087,0,0,28,0.1522,198,23,0.1162,6,0.0303,0,0,10,0.0505,108,0,0,0,0,0,0,0,0
318,145,3,0.0207,9,0.0621,0,0,1,0.0069,75,22,0.2933,3,0.04,1,0.0133,4,0.0533,94,4,0.0426,1,0.0106,0,0,0,0,20,0,0,0,0,0,0,0,0
319,117,2,0.0171,8,0.0684,1,0.0085,1,0.0085,87,21,0.2414,2,0.023,0,0,9,0.1034,112,4,0.0357,1,0.0089,0,0,1,0.0089,164,9,0.0549,1,0.0061,1,0.0061,3,0.0183
320,150,14,0.0933,18,0.12,0,0,8,0.0533,109,33,0.3028,9,0.0826,1,0.0092,14,0.1284,170,11,0.0647,4,0.0235,0,0,2,0.0118,166,50,0.3012,17,0.1024,0,0,2,0.012
321,373,11,0.0295,38,0.1019,1,0.0027,5,0.0134,236,56,0.2373,17,0.072,2,0.0085,27,0.1144,302,12,0.0397,3,0.0099,0,0,7,0.0232,82,45,0.5488,10,0.122,0,0,3,0.0366
322,271,11,0.0406,9,0.0332,1,0.0037,4,0.0148,50,7,0.14,4,0.08,0,0,4,0.08,76,4,0.0526,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
323,327,12,0.0367,9,0.0275,1,0.0031,3,0.0092,92,26,0.2826,9,0.0978,1,0.0109,8,0.087,143,2,0.014,2,0.014,0,0,0,0,32,15,0.4688,7,0.2188,0,0,0,0
324,500,20,0.04,13,0.026,0,0,4,0.008,185,25,0.1351,4,0.0216,0,0,1,0.0054,38,0,0,0,0,0,0,0,0,17,9,0.5294,1,0.0588,0,0,0,0
325,259,24,0.0927,36,0.139,1,0.0039,3,0.0116,162,39,0.2407,9,0.0556,3,0.0185,11,0.0679,225,4,0.0178,4,0.0178,0,0,0,0,150,8,0.0533,0,0,0,0,1,0.0067
326,108,5,0.0463,2,0.0185,0,0,2,0.0185,24,11,0.4583,4,0.1667,0,0,10,0.4167,16,1,0.0625,1,0.0625,0,0,1,0.0625,123,49,0.3984,7,0.0569,1,0.0081,8,0.065
327,159,15,0.0943,17,0.1069,0,0,3,0.0189,35,8,0.2286,2,0.0571,0,0,1,0.0286,222,12,0.0541,4,0.018,1,0.0045,2,0.009,191,56,0.2932,12,0.0628,0,0,9,0.0471
328,193,18,0.0933,16,0.0829,2,0.0104,11,0.057,114,35,0.307,7,0.0614,0,0,9,0.0789,161,6,0.0373,6,0.0373,0,0,1,0.0062,23,4,0.1739,0,0,0,0,1,0.0435
329,213,10,0.0469,11,0.0516,1,0.0047,3,0.0141,191,36,0.1885,11,0.0576,0,0,11,0.0576,319,7,0.0219,4,0.0125,2,0.0063,0,0,64,13,0.2031,5,0.0781,0,0,3,0.0469
330,228,5,0.0219,13,0.057,0,0,2,0.0088,140,29,0.2071,6,0.0429,0,0,3,0.0214,320,6,0.0188,3,0.0094,0,0,3,0.0094,57,1,0.0175,0,0,0,0,0,0
331,427,6,0.0141,19,0.0445,0,0,4,0.0094,303,48,0.1584,11,0.0363,0,0,14,0.0462,438,9,0.0205,4,0.0091,0,0,1,0.0023,14,1,0.0714,0,0,0,0,1,0.0714
332,229,4,0.0175,0,0,0,0,1,0.0044,93,15,0.1613,0,0,0,0,3,0.0323,224,11,0.0491,0,0,0,0,0,0,15,6,0.4,0,0,0,0,2,0.1333
333,254,11,0.0433,16,0.063,4,0.0157,4,0.0157,212,51,0.2406,13,0.0613,0,0,17,0.0802,359,17,0.0474,9,0.0251,0,0,3,0.0084,13,6,0.4615,4,0.3077,0,0,0,0
334,330,24,0.0727,30,0.0909,0,0,8,0.0242,188,56,0.2979,13,0.0691,1,0.0053,12,0.0638,439,32,0.0729,14,0.0319,1,0.0023,9,0.0205,28,0,0,0,0,0,0,0,0
335,126,8,0.0635,3,0.0238,0,0,2,0.0159,32,6,0.1875,1,0.0313,0,0,1,0.0313,59,1,0.0169,0,0,0,0,0,0,14,11,0.7857,4,0.2857,0,0,1,0.0714
336,237,15,0.0633,19,0.0802,0,0,10,0.0422,139,21,0.1511,0,0,0,0,5,0.036,84,2,0.0238,0,0,0,0,0,0,249,32,0.1285,19,0.0763,5,0.0201,10,0.0402
337,76,7,0.0921,7,0.0921,0,0,2,0.0263,66,31,0.4697,7,0.1061,0,0,22,0.3333,9,0,0,0,0,0,0,0,0,16,3,0.1875,1,0.0625,0,0,0,0
338,82,4,0.0488,5,0.061,0,0,1,0.0122,80,16,0.2,5,0.0625,0,0,5,0.0625,63,1,0.0159,0,0,0,0,0,0,25,16,0.64,7,0.28,0,0,0,0
339,72,1,0.0139,8,0.1111,0,0,0,0,42,9,0.2143,3,0.0714,0,0,0,0,65,2,0.0308,1,0.0154,0,0,0,0,46,11,0.2391,3,0.0652,0,0,0,0
340,81,4,0.0494,16,0.1975,0,0,2,0.0247,85,29,0.3412,7,0.0824,0,0,11,0.1294,105,4,0.0381,2,0.019,0,0,0,0,119,9,0.0756,12,0.1008,12,0.1008,8,0.0672
341,313,17,0.0543,12,0.0383,1,0.0032,6,0.0192,164,24,0.1463,10,0.061,0,0,4,0.0244,369,5,0.0136,2,0.0054,0,0,2,0.0054,63,6,0.0952,0,0,0,0,1,0.0159
342,222,8,0.036,1,0.0045,0,0,1,0.0045,163,40,0.2454,0,0,0,0,9,0.0552,232,8,0.0345,1,0.0043,0,0,2,0.0086,62,13,0.2097,3,0.0484,0,0,7,0.1129
343,229,6,0.0262,17,0.0742,1,0.0044,2,0.0087,52,15,0.2885,3,0.0577,0,0,1,0.0192,139,4,0.0288,1,0.0072,0,0,0,0,63,29,0.4603,26,0.4127,1,0.0159,9,0.1429
344,213,7,0.0329,6,0.0282,0,0,0,0,50,6,0.12,9,0.18,0,0,0,0,69,0,0,3,0.0435,0,0,0,0,51,9,0.1765,1,0.0196,0,0,0,0
345,443,11,0.0248,21,0.0474,7,0.0158,6,0.0135,238,49,0.2059,20,0.084,5,0.021,14,0.0588,526,7,0.0133,7,0.0133,3,0.0057,3,0.0057,187,83,0.4439,39,0.2086,0,0,5,0.0267
346,268,11,0.041,16,0.0597,1,0.0037,2,0.0075,174,40,0.2299,9,0.0517,0,0,4,0.023,281,10,0.0356,0,0,0,0,0,0,86,30,0.3488,14,0.1628,0,0,0,0
347,90,4,0.0444,6,0.0667,0,0,2,0.0222,56,18,0.3214,3,0.0536,0,0,2,0.0357,161,4,0.0248,0,0,0,0,2,0.0124,299,42,0.1405,0,0,0,0,15,0.0502
348,224,8,0.0357,12,0.0536,0,0,1,0.0045,87,16,0.1839,6,0.069,0,0,3,0.0345,285,9,0.0316,3,0.0105,0,0,5,0.0175,15,0,0,0,0,0,0,0,0
349,75,7,0.0933,11,0.1467,0,0,3,0.04,99,29,0.2929,6,0.0606,0,0,10,0.101,114,1,0.0088,1,0.0088,0,0,0,0,16,4,0.25,0,0,0,0,1,0.0625
350,532,32,0.0602,32,0.0602,6,0.0113,13,0.0244,497,114,0.2294,32,0.0644,5,0.0101,37,0.0744,804,39,0.0485,5,0.0062,1,0.0012,10,0.0124,71,4,0.0563,0,0,0,0,1,0.0141
351,317,13,0.041,19,0.0599,0,0,5,0.0158,209,41,0.1962,5,0.0239,0,0,15,0.0718,222,10,0.045,2,0.009,0,0,2,0.009,89,24,0.2697,10,0.1124,1,0.0112,7,0.0787
352,562,23,0.0409,26,0.0463,4,0.0071,3,0.0053,436,114,0.2615,19,0.0436,1,0.0023,34,0.078,795,43,0.0541,12,0.0151,3,0.0038,9,0.0113,43,26,0.6047,0,0,0,0,0,0
353,42,3,0.0714,6,0.1429,0,0,2,0.0476,37,9,0.2432,0,0,0,0,6,0.1622,56,4,0.0714,0,0,0,0,3,0.0536,28,0,0,0,0,0,0,0,0
354,252,17,0.0675,17,0.0675,2,0.0079,6,0.0238,112,33,0.2946,6,0.0536,1,0.0089,13,0.1161,90,4,0.0444,0,0,0,0,4,0.0444,34,12,0.3529,4,0.1176,0,0,1,0.0294
355,138,6,0.0435,12,0.087,4,0.029,3,0.0217,94,19,0.2021,6,0.0638,1,0.0106,9,0.0957,162,4,0.0247,1,0.0062,0,0,1,0.0062,2,0,0,0,0,0,0,0,0
356,110,11,0.1,3,0.0273,0,0,4,0.0364,88,37,0.4205,9,0.1023,3,0.0341,13,0.1477,143,3,0.021,0,0,0,0,1,0.007,20,1,0.05,0,0,0,0,0,0
357,12,0,0,2,0.1667,0,0,0,0,8,3,0.375,0,0,0,0,1,0.125,2,0,0,0,0,0,0,0,0,13,11,0.8462,0,0,0,0,0,0
358,320,5,0.0156,11,0.0344,0,0,1,0.0031,146,31,0.2123,14,0.0959,3,0.0205,6,0.0411,297,6,0.0202,3,0.0101,0,0,1,0.0034,73,14,0.1918,0,0,0,0,0,0
359,355,11,0.031,15,0.0423,0,0,0,0,206,38,0.1845,9,0.0437,0,0,0,0,341,12,0.0352,5,0.0147,0,0,0,0,69,17,0.2464,0,0,0,0,0,0
360,130,3,0.0231,6,0.0462,1,0.0077,0,0,123,16,0.1301,7,0.0569,0,0,8,0.065,170,0,0,3,0.0176,0,0,0,0,44,1,0.0227,0,0,0,0,1,0.0227
361,18,1,0.0556,2,0.1111,0,0,1,0.0556,14,10,0.7143,1,0.0714,0,0,5,0.3571,5,0,0,0,0,0,0,0,0,14,1,0.0714,0,0,0,0,0,0
362,65,1,0.0154,7,0.1077,0,0,0,0,60,17,0.2833,4,0.0667,0,0,0,0,37,3,0.0811,0,0,0,0,0,0,26,15,0.5769,6,0.2308,0,0,6,0.2308
363,129,4,0.031,10,0.0775,0,0,0,0,90,13,0.1444,2,0.0222,0,0,0,0,53,1,0.0189,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
364,211,2,0.0095,7,0.0332,2,0.0095,0,0,190,42,0.2211,8,0.0421,0,0,12,0.0632,227,6,0.0264,4,0.0176,0,0,2,0.0088,10,6,0.6,3,0.3,0,0,1,0.1
365,488,7,0.0143,6,0.0123,1,0.002,1,0.002,110,25,0.2273,5,0.0455,1,0.0091,8,0.0727,340,11,0.0324,8,0.0235,1,0.0029,3,0.0088,19,6,0.3158,9,0.4737,0,0,0,0
366,158,3,0.019,8,0.0506,0,0,1,0.0063,173,32,0.185,6,0.0347,1,0.0058,12,0.0694,264,8,0.0303,2,0.0076,0,0,3,0.0114,22,10,0.4545,1,0.0455,0,0,0,0
367,67,5,0.0746,8,0.1194,1,0.0149,4,0.0597,57,13,0.2281,3,0.0526,1,0.0175,7,0.1228,63,3,0.0476,2,0.0317,0,0,2,0.0317,25,0,0,0,0,0,0,0,0
368,136,5,0.0368,18,0.1324,0,0,0,0,90,33,0.3667,6,0.0667,0,0,12,0.1333,155,8,0.0516,1,0.0065,0,0,1,0.0065,2,1,0.5,0,0,0,0,0,0
369,27,0,0,0,0,0,0,0,0,38,11,0.2895,2,0.0526,0,0,4,0.1053,52,4,0.0769,2,0.0385,0,0,0,0,13,9,0.6923,0,0,0,0,0,0
370,96,7,0.0729,16,0.1667,1,0.0104,2,0.0208,75,33,0.44,4,0.0533,0,0,5,0.0667,120,4,0.0333,1,0.0083,0,0,0,0,55,14,0.2545,5,0.0909,0,0,0,0
371,105,6,0.0571,16,0.1524,0,0,1,0.0095,90,20,0.2222,5,0.0556,0,0,5,0.0556,206,10,0.0485,5,0.0243,0,0,4,0.0194,13,9,0.6923,2,0.1538,0,0,0,0
372,98,1,0.0102,7,0.0714,0,0,0,0,118,31,0.2627,8,0.0678,0,0,7,0.0593,144,2,0.0139,2,0.0139,0,0,0,0,81,31,0.3827,26,0.321,0,0,0,0
373,158,11,0.0696,5,0.0316,0,0,5,0.0316,22,7,0.3182,1,0.0455,0,0,1,0.0455,59,5,0.0847,1,0.0169,0,0,1,0.0169,32,22,0.6875,5,0.1563,0,0,3,0.0938
374,46,1,0.0217,7,0.1522,0,0,0,0,3,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0
375,84,2,0.0238,0,0,0,0,0,0,63,15,0.2381,1,0.0159,0,0,1,0.0159,86,2,0.0233,0,0,0,0,1,0.0116,57,0,0,0,0,0,0,0,0
376,113,4,0.0354,9,0.0796,0,0,0,0,134,28,0.209,9,0.0672,0,0,6,0.0448,203,3,0.0148,5,0.0246,0,0,0,0,27,8,0.2963,4,0.1481,2,0.0741,3,0.1111
377,38,3,0.0789,8,0.2105,2,0.0526,2,0.0526,44,16,0.3636,5,0.1136,1,0.0227,4,0.0909,30,0,0,1,0.0333,0,0,0,0,19,12,0.6316,4,0.2105,0,0,0,0
378,18,0,0,4,0.2222,1,0.0556,0,0,31,18,0.5806,2,0.0645,0,0,8,0.2581,11,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
379,307,7,0.0228,16,0.0521,0,0,0,0,275,43,0.1564,19,0.0691,1,0.0036,2,0.0073,290,9,0.031,2,0.0069,0,0,0,0,112,9,0.0804,6,0.0536,0,0,0,0
